0.0,0.0,0.2502108395811044,0.4283670857649498,0.07036711477278984,0.25105495988115595,
0.11140678914483677,0.02914144727641415,0.20351546681471425,0.24950883158314438,0.24563508878639334,0.16079237639449712,
0.06419204894153752,0.0,0.13090887757772066,0.3306645393076622,0.02617648587444701,0.44805804829863266,
0.08300341131776026,0.06457911831121488,0.229354052369853,0.12118219231477262,0.36431243167464156,0.13756879401175773,
0.04326239356615573,0.027880258885350735,0.2096017548773112,0.2742695448994299,0.22110815192961228,0.22387789584214013,
0.1921063765770155,0.10901995998984011,0.13659037693112128,0.0818333690271921,0.25334892308798557,0.22710099438684547,
0.15644942913075804,0.06307854168636542,0.335242384212917,0.0718401896633401,0.23510355144342115,0.1382859038631982,
0.059238562819327316,0.07925674740237793,0.11180513159997812,0.4110474256129032,0.10162247949412263,0.2370296530712907,
0.0026745652786691466,0.040568881061787986,0.11929931447719241,0.2820544706313551,0.22839377069879183,0.32700899785220355,
0.06376777907611766,0.01601088957702609,0.23458304857772735,0.39941726570725344,0.1694403438146913,0.11678067324718415,
0.07239636009063047,0.013699012920690559,0.2509467665064908,0.4273455400707946,0.025677100729534316,0.20993521968185924,
0.026471498656826735,0.043829208453176526,0.24810332277817856,0.02654993862338545,0.5531445772515039,0.10190145423692876,
0.14784259001676406,0.11988763631035552,0.08562147756399853,0.0450167709459472,0.312868238044381,0.2887632871185537,
0.016056216904545242,0.017777255457829273,0.05885190886037196,0.008018382823033902,0.6198820038739973,0.2794142320802223,
0.16229067230162503,0.12096955824869082,0.07275915356492244,0.38468288578815596,0.15912052358645493,0.10017720651015073,
0.04828561881008921,0.034215688760822975,0.019492031095493283,0.5661735332235197,0.0905414140542783,0.24129171405579652,
0.1697113363192519,0.1335439240882621,0.03926293441967809,0.33488975350661676,0.08154609456394679,0.24104595710224444,
0.0,0.0,0.08642559874194422,0.5811704354710713,0.13021257596529426,0.20219138982169022,
0.0,0.0,0.23544789830607982,0.2536166449623997,0.12095602675830285,0.3899794299732178,
0.054037361127640175,0.19722207916315387,0.15865806581747813,0.20070662133630696,0.20048203873506024,0.18889383382036057,
0.16472750897742636,0.14895078274817733,0.23814741070503395,0.1298013061440668,0.22602178229485143,0.09235120913044402,
0.0423354916170352,0.08678817172781389,0.18900784755580238,0.27923861742760603,0.19013314649324825,0.2124967251784943,
0.0,0.03638507058512293,0.14110404231722345,0.34748919177563853,0.053210311057456605,0.4218113842645584,
0.10667782695232704,0.05677027371624228,0.1472440908952786,0.19096711395567295,0.2710396933766115,0.2273010011038677,
0.0878999866257583,0.0,0.18672471435815724,0.3840689197908816,0.080761097854378,0.2605452813708249,
0.053265428389797455,0.053265428389797455,0.0,0.5495443534235896,0.0,0.34392478979681546,
0.13514138218254235,0.1094038857595946,0.15204363800750972,0.23890644808123362,0.27187868735247794,0.09262595861664187,
0.05099945291273255,0.09228233373218472,0.05834817721607984,0.25822050444882544,0.0738262900937583,0.4663232415964192,
0.1419790271914013,0.08460492353509116,0.20483701800521348,0.043096130316889796,0.5114833313387384,0.013999569612665937,
0.09293474486499563,0.01871569991184813,0.29831620568380235,0.03665153932529644,0.457832727553312,0.09554908266074545,
0.10045579490513899,0.11799276278570091,0.3077624286134493,0.0850504563049472,0.27874067423316606,0.10999788315759763,
0.06800971238987895,0.03383739792578133,0.17271886769230324,0.18650882047303058,0.43451917424440334,0.10440602727460244,
0.15166393884628845,0.16367235489031903,0.1545228276587923,0.17067906369426475,0.3095374002923738,0.04992441461796157,
0.22033827325450667,0.28778422697503414,0.10365164659617855,0.037467979244168746,0.23214093370956018,0.11861694022055172,
0.12514213213499775,0.07009507994201081,0.2616664846799105,0.10557758882448774,0.3643941349038551,0.07312457951473818,
0.13732102382462028,0.031196642379199366,0.04473199107531793,0.17907683461811658,0.10420776481940411,0.5034657432833418,
0.06282019804884671,0.05757144134397806,0.0,0.6466343276447774,0.06543083620048294,0.16754319676191495,
0.076305010729048,0.07891303658852263,0.07744299942036834,0.47545024895721033,0.22996746550921535,0.06192123879563526,
0.052794531787435255,0.016085338059085637,0.2448355289911987,0.33170806100303607,0.1580922945218807,0.1964842456373637,
0.05172266791850449,0.0317527127518588,0.28307944972797644,0.058271600067373586,0.20684520732381773,0.36832836221046894,
0.07675183335926308,0.052654280976446366,0.05736121998842917,0.5849501133115335,0.08709638915572723,0.14118616320860064,
0.06486851247817457,0.03334801157000179,0.17670367411402968,0.23962321473711162,0.20231392433641282,0.2831426627642695,
0.074019571167822,0.03027466172396435,0.2495003884650164,0.33062262343270193,0.17174410448206764,0.14383865072842772,
0.025146568999110074,0.021292154914297267,0.046027612013023425,0.5414451617059949,0.15480348616534337,0.21128501620223114,
0.09421494733617242,0.014972878271614707,0.08322875591078144,0.6042662714868167,0.03710471549067333,0.16621243150394147,
0.08423087996694201,0.01433811722198311,0.39157064560683325,0.1241609687580965,0.20617714728836564,0.1795222411577795,
0.03208618799749183,0.02544320462185927,0.11457040869642544,0.31141223803096696,0.20386712927619186,0.31262083137706453,
0.038446354927947395,0.036364328190554476,0.10397359782524955,0.5007532240097213,0.06273565077335377,0.2577268442731735,
0.024464942491667592,0.04606168354214206,0.11441966869926487,0.22011156405563073,0.09109328000077091,0.503848861210524,
0.007599291705411488,0.06007942963864933,0.17703652264304715,0.10421731281181208,0.08047741331979068,0.5705900298812893,
0.01960058623825791,0.0015437486822476411,0.11810942786966787,0.36252275631675523,0.24044728974334753,0.25777619114972383,
0.0,0.0,0.0,0.8403751830342528,0.0,0.15962481696574707,
0.0984223888724292,0.0015018886914437606,0.32448158367723745,0.1846803831771539,0.28329852457539123,0.10761523100634451,
0.00669480500380819,0.0,0.12191601714164112,0.23671350389366863,0.30311394030492633,0.3315617336559558,
